Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start
    I16             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U16             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I32             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U32             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    I64             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    U64             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F16             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F32             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    F64             reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    LANGRBRACKET    reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    RBRACE          reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)
    ELSE            reduce using rule 110 (jump_statement -> RETURN expression_opt SEMICOLON .)


state 182

    (104) while_clause -> WHILE LPAREN expression . RPAREN statement
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    RPAREN          shift and go to state 213
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    MOD             shift and go to state 91
    LSHIFT          shift and go to state 92
    RSHIFT          shift and go to state 93
    LOGICAL_OR      shift and go to state 94
    LOGICAL_AND     shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    EQUAL           shift and go to state 97
    LESS_EQUAL      shift and go to state 98
    LESS            shift and go to state 99
    GREATER_EQUAL   shift and go to state 100
    GREATER         shift and go to state 101


state 183

    (105) for_clause -> FOR LPAREN for_init_statement . expression_opt SEMICOLON expression RPAREN statement
    (97) expression_opt -> . expression
    (98) expression_opt -> . empty
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (170) empty -> .
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty

    SEMICOLON       reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    expression_opt                 shift and go to state 214
    expression                     shift and go to state 47
    empty                          shift and go to state 105
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 184

    (106) for_init_statement -> expression_statement .

    NOT             reduce using rule 106 (for_init_statement -> expression_statement .)
    LOGICAL_NOT     reduce using rule 106 (for_init_statement -> expression_statement .)
    PLUS            reduce using rule 106 (for_init_statement -> expression_statement .)
    MINUS           reduce using rule 106 (for_init_statement -> expression_statement .)
    SEMICOLON       reduce using rule 106 (for_init_statement -> expression_statement .)
    INT             reduce using rule 106 (for_init_statement -> expression_statement .)
    HEXADECIMAL     reduce using rule 106 (for_init_statement -> expression_statement .)
    FLOAT           reduce using rule 106 (for_init_statement -> expression_statement .)
    DOUBLE          reduce using rule 106 (for_init_statement -> expression_statement .)
    STRING          reduce using rule 106 (for_init_statement -> expression_statement .)
    ID              reduce using rule 106 (for_init_statement -> expression_statement .)
    LPAREN          reduce using rule 106 (for_init_statement -> expression_statement .)
    IN              reduce using rule 106 (for_init_statement -> expression_statement .)
    OUT             reduce using rule 106 (for_init_statement -> expression_statement .)
    VOID            reduce using rule 106 (for_init_statement -> expression_statement .)
    BOOL            reduce using rule 106 (for_init_statement -> expression_statement .)
    I8              reduce using rule 106 (for_init_statement -> expression_statement .)
    U8              reduce using rule 106 (for_init_statement -> expression_statement .)
    I16             reduce using rule 106 (for_init_statement -> expression_statement .)
    U16             reduce using rule 106 (for_init_statement -> expression_statement .)
    I32             reduce using rule 106 (for_init_statement -> expression_statement .)
    U32             reduce using rule 106 (for_init_statement -> expression_statement .)
    I64             reduce using rule 106 (for_init_statement -> expression_statement .)
    U64             reduce using rule 106 (for_init_statement -> expression_statement .)
    F16             reduce using rule 106 (for_init_statement -> expression_statement .)
    F32             reduce using rule 106 (for_init_statement -> expression_statement .)
    F64             reduce using rule 106 (for_init_statement -> expression_statement .)
    LANGRBRACKET    reduce using rule 106 (for_init_statement -> expression_statement .)


state 185

    (107) for_init_statement -> decl_statement .

    NOT             reduce using rule 107 (for_init_statement -> decl_statement .)
    LOGICAL_NOT     reduce using rule 107 (for_init_statement -> decl_statement .)
    PLUS            reduce using rule 107 (for_init_statement -> decl_statement .)
    MINUS           reduce using rule 107 (for_init_statement -> decl_statement .)
    SEMICOLON       reduce using rule 107 (for_init_statement -> decl_statement .)
    INT             reduce using rule 107 (for_init_statement -> decl_statement .)
    HEXADECIMAL     reduce using rule 107 (for_init_statement -> decl_statement .)
    FLOAT           reduce using rule 107 (for_init_statement -> decl_statement .)
    DOUBLE          reduce using rule 107 (for_init_statement -> decl_statement .)
    STRING          reduce using rule 107 (for_init_statement -> decl_statement .)
    ID              reduce using rule 107 (for_init_statement -> decl_statement .)
    LPAREN          reduce using rule 107 (for_init_statement -> decl_statement .)
    IN              reduce using rule 107 (for_init_statement -> decl_statement .)
    OUT             reduce using rule 107 (for_init_statement -> decl_statement .)
    VOID            reduce using rule 107 (for_init_statement -> decl_statement .)
    BOOL            reduce using rule 107 (for_init_statement -> decl_statement .)
    I8              reduce using rule 107 (for_init_statement -> decl_statement .)
    U8              reduce using rule 107 (for_init_statement -> decl_statement .)
    I16             reduce using rule 107 (for_init_statement -> decl_statement .)
    U16             reduce using rule 107 (for_init_statement -> decl_statement .)
    I32             reduce using rule 107 (for_init_statement -> decl_statement .)
    U32             reduce using rule 107 (for_init_statement -> decl_statement .)
    I64             reduce using rule 107 (for_init_statement -> decl_statement .)
    U64             reduce using rule 107 (for_init_statement -> decl_statement .)
    F16             reduce using rule 107 (for_init_statement -> decl_statement .)
    F32             reduce using rule 107 (for_init_statement -> decl_statement .)
    F64             reduce using rule 107 (for_init_statement -> decl_statement .)
    LANGRBRACKET    reduce using rule 107 (for_init_statement -> decl_statement .)


state 186

    (159) call_expr -> primary_expr generics_specialization_list_opt . LPAREN parameter_list_opt RPAREN

    LPAREN          shift and go to state 215


state 187

    (154) index_expr -> primary_expr LBRACKET . expression RBRACKET
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
