Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    ID              shift and go to state 129
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    type_spec                      shift and go to state 193
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 166

    (122) member_expr -> ID DOT . ID

    ID              shift and go to state 194


state 167

    (121) operand -> LPAREN expression . RPAREN
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

    RPAREN          shift and go to state 195
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 168

    (124) cast_expr -> LPAREN type_spec . RPAREN expression
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    RPAREN          shift and go to state 196
    LBRACKET        shift and go to state 171
    REF             shift and go to state 172


state 169

    (110) unary_operation_opt -> empty .
    (49) generics_type_list_opt -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 49 (generics_type_list_opt -> empty .)
    INT             reduce using rule 110 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 110 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 110 (unary_operation_opt -> empty .)
    ID              reduce using rule 110 (unary_operation_opt -> empty .)
    VOID            reduce using rule 110 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 110 (unary_operation_opt -> empty .)
    I8              reduce using rule 110 (unary_operation_opt -> empty .)
    U8              reduce using rule 110 (unary_operation_opt -> empty .)
    I16             reduce using rule 110 (unary_operation_opt -> empty .)
    U16             reduce using rule 110 (unary_operation_opt -> empty .)
    I32             reduce using rule 110 (unary_operation_opt -> empty .)
    U32             reduce using rule 110 (unary_operation_opt -> empty .)
    I64             reduce using rule 110 (unary_operation_opt -> empty .)
    U64             reduce using rule 110 (unary_operation_opt -> empty .)
    F16             reduce using rule 110 (unary_operation_opt -> empty .)
    F32             reduce using rule 110 (unary_operation_opt -> empty .)
    F64             reduce using rule 110 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 110 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 49 (generics_type_list_opt -> empty .)

  ! LPAREN          [ reduce using rule 110 (unary_operation_opt -> empty .) ]


state 170

    (125) new_expr -> type_spec LPAREN . parameter_list_opt RPAREN
    (126) parameter_list_opt -> . parameter_list
    (127) parameter_list_opt -> . empty
    (134) parameter_list -> . expression expression_comma_nest
    (137) empty -> .
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty

    RPAREN          reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    NOT             shift and go to state 62

    parameter_list_opt             shift and go to state 197
    parameter_list                 shift and go to state 198
    empty                          shift and go to state 199
    expression                     shift and go to state 200
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61

state 171

    (41) array_type -> type_spec LBRACKET . int_literal_opt RBRACKET
    (42) int_literal_opt -> . INT
    (43) int_literal_opt -> . empty
    (137) empty -> .

    INT             shift and go to state 202
    RBRACKET        reduce using rule 137 (empty -> .)

    int_literal_opt                shift and go to state 201
    empty                          shift and go to state 203

state 172

    (44) reference_type -> type_spec REF .

    LPAREN          reduce using rule 44 (reference_type -> type_spec REF .)
    LBRACKET        reduce using rule 44 (reference_type -> type_spec REF .)
    REF             reduce using rule 44 (reference_type -> type_spec REF .)
    ASSIGN          reduce using rule 44 (reference_type -> type_spec REF .)
    COMMA           reduce using rule 44 (reference_type -> type_spec REF .)
    RPAREN          reduce using rule 44 (reference_type -> type_spec REF .)
    SEMICOLON       reduce using rule 44 (reference_type -> type_spec REF .)
    RANGRBRACKET    reduce using rule 44 (reference_type -> type_spec REF .)
    LBRACE          reduce using rule 44 (reference_type -> type_spec REF .)
    ID              reduce using rule 44 (reference_type -> type_spec REF .)
    FUNC            reduce using rule 44 (reference_type -> type_spec REF .)
    RBRACE          reduce using rule 44 (reference_type -> type_spec REF .)


state 173

    (14) declarator_nest -> COMMA declarator declarator_nest .

    SEMICOLON       reduce using rule 14 (declarator_nest -> COMMA declarator declarator_nest .)


state 174

    (17) declarator -> ID type_spec_colon_opt ASSIGN expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

    COMMA           reduce using rule 17 (declarator -> ID type_spec_colon_opt ASSIGN expression .)
    SEMICOLON       reduce using rule 17 (declarator -> ID type_spec_colon_opt ASSIGN expression .)
    ID              reduce using rule 17 (declarator -> ID type_spec_colon_opt ASSIGN expression .)
    FUNC            reduce using rule 17 (declarator -> ID type_spec_colon_opt ASSIGN expression .)
    RBRACE          reduce using rule 17 (declarator -> ID type_spec_colon_opt ASSIGN expression .)
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 175

    (58) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt . RPAREN type_spec_assigntype_opt

    RPAREN          shift and go to state 204


state 176

    (59) parameter_decl_list_opt -> parameter_dcel_list .

    RPAREN          reduce using rule 59 (parameter_decl_list_opt -> parameter_dcel_list .)


state 177

    (60) parameter_decl_list_opt -> empty .

    RPAREN          reduce using rule 60 (parameter_decl_list_opt -> empty .)


state 178

    (63) parameter_dcel_list -> parameter_decl . parameter_decl_comma_nest
    (64) parameter_decl_comma_nest -> . COMMA parameter_decl parameter_decl_comma_nest
    (65) parameter_decl_comma_nest -> . empty
    (137) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 137 (empty -> .)
