Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 31 (simple_type -> I16 .)
    RPAREN          reduce using rule 31 (simple_type -> I16 .)
    SEMICOLON       reduce using rule 31 (simple_type -> I16 .)
    RANGRBRACKET    reduce using rule 31 (simple_type -> I16 .)
    LBRACE          reduce using rule 31 (simple_type -> I16 .)


state 140

    (32) simple_type -> U16 .

    LPAREN          reduce using rule 32 (simple_type -> U16 .)
    LBRACKET        reduce using rule 32 (simple_type -> U16 .)
    REF             reduce using rule 32 (simple_type -> U16 .)
    ASSIGN          reduce using rule 32 (simple_type -> U16 .)
    COMMA           reduce using rule 32 (simple_type -> U16 .)
    RPAREN          reduce using rule 32 (simple_type -> U16 .)
    SEMICOLON       reduce using rule 32 (simple_type -> U16 .)
    RANGRBRACKET    reduce using rule 32 (simple_type -> U16 .)
    LBRACE          reduce using rule 32 (simple_type -> U16 .)


state 141

    (33) simple_type -> I32 .

    LPAREN          reduce using rule 33 (simple_type -> I32 .)
    LBRACKET        reduce using rule 33 (simple_type -> I32 .)
    REF             reduce using rule 33 (simple_type -> I32 .)
    ASSIGN          reduce using rule 33 (simple_type -> I32 .)
    COMMA           reduce using rule 33 (simple_type -> I32 .)
    RPAREN          reduce using rule 33 (simple_type -> I32 .)
    SEMICOLON       reduce using rule 33 (simple_type -> I32 .)
    RANGRBRACKET    reduce using rule 33 (simple_type -> I32 .)
    LBRACE          reduce using rule 33 (simple_type -> I32 .)


state 142

    (34) simple_type -> U32 .

    LPAREN          reduce using rule 34 (simple_type -> U32 .)
    LBRACKET        reduce using rule 34 (simple_type -> U32 .)
    REF             reduce using rule 34 (simple_type -> U32 .)
    ASSIGN          reduce using rule 34 (simple_type -> U32 .)
    COMMA           reduce using rule 34 (simple_type -> U32 .)
    RPAREN          reduce using rule 34 (simple_type -> U32 .)
    SEMICOLON       reduce using rule 34 (simple_type -> U32 .)
    RANGRBRACKET    reduce using rule 34 (simple_type -> U32 .)
    LBRACE          reduce using rule 34 (simple_type -> U32 .)


state 143

    (35) simple_type -> I64 .

    LPAREN          reduce using rule 35 (simple_type -> I64 .)
    LBRACKET        reduce using rule 35 (simple_type -> I64 .)
    REF             reduce using rule 35 (simple_type -> I64 .)
    ASSIGN          reduce using rule 35 (simple_type -> I64 .)
    COMMA           reduce using rule 35 (simple_type -> I64 .)
    RPAREN          reduce using rule 35 (simple_type -> I64 .)
    SEMICOLON       reduce using rule 35 (simple_type -> I64 .)
    RANGRBRACKET    reduce using rule 35 (simple_type -> I64 .)
    LBRACE          reduce using rule 35 (simple_type -> I64 .)


state 144

    (36) simple_type -> U64 .

    LPAREN          reduce using rule 36 (simple_type -> U64 .)
    LBRACKET        reduce using rule 36 (simple_type -> U64 .)
    REF             reduce using rule 36 (simple_type -> U64 .)
    ASSIGN          reduce using rule 36 (simple_type -> U64 .)
    COMMA           reduce using rule 36 (simple_type -> U64 .)
    RPAREN          reduce using rule 36 (simple_type -> U64 .)
    SEMICOLON       reduce using rule 36 (simple_type -> U64 .)
    RANGRBRACKET    reduce using rule 36 (simple_type -> U64 .)
    LBRACE          reduce using rule 36 (simple_type -> U64 .)


state 145

    (37) simple_type -> F16 .

    LPAREN          reduce using rule 37 (simple_type -> F16 .)
    LBRACKET        reduce using rule 37 (simple_type -> F16 .)
    REF             reduce using rule 37 (simple_type -> F16 .)
    ASSIGN          reduce using rule 37 (simple_type -> F16 .)
    COMMA           reduce using rule 37 (simple_type -> F16 .)
    RPAREN          reduce using rule 37 (simple_type -> F16 .)
    SEMICOLON       reduce using rule 37 (simple_type -> F16 .)
    RANGRBRACKET    reduce using rule 37 (simple_type -> F16 .)
    LBRACE          reduce using rule 37 (simple_type -> F16 .)


state 146

    (38) simple_type -> F32 .

    LPAREN          reduce using rule 38 (simple_type -> F32 .)
    LBRACKET        reduce using rule 38 (simple_type -> F32 .)
    REF             reduce using rule 38 (simple_type -> F32 .)
    ASSIGN          reduce using rule 38 (simple_type -> F32 .)
    COMMA           reduce using rule 38 (simple_type -> F32 .)
    RPAREN          reduce using rule 38 (simple_type -> F32 .)
    SEMICOLON       reduce using rule 38 (simple_type -> F32 .)
    RANGRBRACKET    reduce using rule 38 (simple_type -> F32 .)
    LBRACE          reduce using rule 38 (simple_type -> F32 .)


state 147

    (39) simple_type -> F64 .

    LPAREN          reduce using rule 39 (simple_type -> F64 .)
    LBRACKET        reduce using rule 39 (simple_type -> F64 .)
    REF             reduce using rule 39 (simple_type -> F64 .)
    ASSIGN          reduce using rule 39 (simple_type -> F64 .)
    COMMA           reduce using rule 39 (simple_type -> F64 .)
    RPAREN          reduce using rule 39 (simple_type -> F64 .)
    SEMICOLON       reduce using rule 39 (simple_type -> F64 .)
    RANGRBRACKET    reduce using rule 39 (simple_type -> F64 .)
    LBRACE          reduce using rule 39 (simple_type -> F64 .)


state 148

    (45) function_type -> function_sign .

    LPAREN          reduce using rule 45 (function_type -> function_sign .)
    LBRACKET        reduce using rule 45 (function_type -> function_sign .)
    REF             reduce using rule 45 (function_type -> function_sign .)
    ASSIGN          reduce using rule 45 (function_type -> function_sign .)
    COMMA           reduce using rule 45 (function_type -> function_sign .)
    RPAREN          reduce using rule 45 (function_type -> function_sign .)
    SEMICOLON       reduce using rule 45 (function_type -> function_sign .)
    RANGRBRACKET    reduce using rule 45 (function_type -> function_sign .)
    LBRACE          reduce using rule 45 (function_type -> function_sign .)


state 149

    (14) declarator_nest -> COMMA declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (159) empty -> .

    COMMA           shift and go to state 67
    SEMICOLON       reduce using rule 159 (empty -> .)

    declarator_nest                shift and go to state 201
    empty                          shift and go to state 68

state 150

    (17) declarator -> ID type_spec_colon_opt ASSIGN . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty
    (159) empty -> .

    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)

    expression                     shift and go to state 202
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63
    empty                          shift and go to state 164

state 151

    (18) type_spec_colon_opt -> COLON type_spec .
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    ASSIGN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    COMMA           reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    RPAREN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    SEMICOLON       reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    LBRACKET        shift and go to state 198
    REF             shift and go to state 199


state 152

    (40) complex_type -> ID .

    LBRACKET        reduce using rule 40 (complex_type -> ID .)
    REF             reduce using rule 40 (complex_type -> ID .)
    ASSIGN          reduce using rule 40 (complex_type -> ID .)
    COMMA           reduce using rule 40 (complex_type -> ID .)
    RPAREN          reduce using rule 40 (complex_type -> ID .)
    SEMICOLON       reduce using rule 40 (complex_type -> ID .)
    RANGRBRACKET    reduce using rule 40 (complex_type -> ID .)
    LBRACE          reduce using rule 40 (complex_type -> ID .)
    LPAREN          reduce using rule 40 (complex_type -> ID .)


state 153

    (59) function_sign -> generics_type_list_opt LPAREN . parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (60) parameter_decl_list_opt -> . parameter_decl parameter_decl_comma_nest
    (61) parameter_decl_list_opt -> . empty
    (66) parameter_decl -> . ID type_spec_colon_opt
    (159) empty -> .

    ID              shift and go to state 206
    RPAREN          reduce using rule 159 (empty -> .)

    parameter_decl_list_opt        shift and go to state 203
    parameter_decl                 shift and go to state 204
    empty                          shift and go to state 205

state 154

    (12) type_alias_decl -> TYPE ID ASSIGN type_spec .
    (41) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> type_spec . REF

    SEMICOLON       reduce using rule 12 (type_alias_decl -> TYPE ID ASSIGN type_spec .)
    LBRACKET        shift and go to state 198
    REF             shift and go to state 199


state 155

    (46) struct_decl -> STRUCT generics_type_list_opt ID LBRACE . member_decl_nest RBRACE
    (50) member_decl_nest -> . member_decl member_decl_nest
    (51) member_decl_nest -> . empty
    (54) member_decl -> . member_declarator SEMICOLON
    (55) member_decl -> . function_def
    (159) empty -> .
    (58) member_declarator -> . ID type_spec_colon_opt
    (21) function_def -> . function_decl block_statement
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 159 (empty -> .)
    ID              shift and go to state 207
    FUNC            shift and go to state 15

    member_decl_nest               shift and go to state 208
    member_decl                    shift and go to state 209
    empty                          shift and go to state 210
    member_declarator              shift and go to state 211
    function_def                   shift and go to state 212
    function_decl                  shift and go to state 213

state 156

    (67) generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 214


state 157

    (68) generics_type_comma_nest -> COMMA . generics_type generics_type_comma_nest
    (70) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 78

    generics_type                  shift and go to state 215
